main_text,comment
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}  ""4"": {""comment_id"": """"  ""comment_text"": """"}  ""5"": {""comment_id"": """"  ""comment_text"": """"}  ""6"": {""comment_id"": """"  ""comment_text"": """"}  ""7"": {""comment_id"": """"  ""comment_text"": """"}  ""8"": {""comment_id"": """"  ""comment_text"": """"}  ""9"": {""comment_id"": """"  ""comment_text"": """"}  ""10"": {""comment_id"": """"  ""comment_text"": """"}  ""11"": {""comment_id"": """"  ""comment_text"": """"}  ""12"": {""comment_id"": """"  ""comment_text"": """"}  ""13"": {""comment_id"": """"  ""comment_text"": """"}  ""14"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}  ""4"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}  ""4"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}  ""4"": {""comment_id"": """"  ""comment_text"": """"}  ""5"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}  ""4"": {""comment_id"": """"  ""comment_text"": """"}  ""5"": {""comment_id"": """"  ""comment_text"": """"}  ""6"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}  ""4"": {""comment_id"": """"  ""comment_text"": """"}  ""5"": {""comment_id"": """"  ""comment_text"": """"}  ""6"": {""comment_id"": """"  ""comment_text"": """"}  ""7"": {""comment_id"": """"  ""comment_text"": """"}  ""8"": {""comment_id"": """"  ""comment_text"": """"}  ""9"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}  ""4"": {""comment_id"": """"  ""comment_text"": """"}  ""5"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}  ""4"": {""comment_id"": """"  ""comment_text"": """"}  ""5"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}  ""3"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}  ""2"": {""comment_id"": """"  ""comment_text"": """"}}"
,"{""1"": {""comment_id"": """"  ""comment_text"": """"}}"
farmers right#farmer #farmers #kisan #agriculturefutureğŸŒ¾ğŸŒ¾ #agriculture #khetibadiğŸŒ±ğŸŒ¾ #kisanektazindabaad#rajsthan #up #mp #sawaimadhopur #jaipur #gujarati #indian #rahul_shrimali_official #pappyagaikwad #dolandas77 #hashtag #future #animal #wheat #vidhut #ajmer #tag #viral#solution,"{""1"": {""comment_id"": ""farmer_life_agri""  ""comment_text"": ""farmers right\n#farmer #farmers #kisan #agriculturefutureğŸŒ¾ğŸŒ¾ #agriculture #khetibadiğŸŒ±ğŸŒ¾ #kisanektazindabaad\n#rajsthan #up #mp #sawaimadhopur #jaipur #gujarati #indian #rahul_shrimali_official #pappyagaikwad #dolandas77 #hashtag #future #animal #wheat #vidhut #ajmer #tag #viral\n#solution""}  ""2"": {""comment_id"": ""farmer_life_agri""  ""comment_text"": ""ğŸŒ¾ğŸŒ¾""}  ""3"": {""comment_id"": ""prakash_10k""  ""comment_text"": ""ğŸŒ¾ğŸŒ¾ğŸŒ¾""}  ""4"": {""comment_id"": ""prakash_10k""  ""comment_text"": ""ğŸŒ¾ğŸŒ¾ğŸŒ¾ğŸŒ¾""}}"
Praba ImpexBASMATI RICE Exporters & Suppliers.Let Us Help You Need. Contact a Trusted Supplier & Exporter Today!Contact Us:http://prabaimpex.com/Mob. [phone]#prabaimpex #rice #waxmatchbox #biscuit #salt #woodenmatchbox #sugar #sweet #food #chocolate #dessert #cake #love #yummy #foodporn #sweets #delicious #foodie #whitesugar #rice #wheat #pusa1121basmatirice #1121basmatirice #rice #lollipop,"{""1"": {""comment_id"": ""praba_impex""  ""comment_text"": ""Praba Impex\nBASMATI RICE Exporters & Suppliers.\nLet Us Help You Need. Contact a Trusted Supplier & Exporter Today!\nContact Us:\nhttp://prabaimpex.com/\nMob. 7867945833\n#prabaimpex #rice #waxmatchbox #biscuit #salt #woodenmatchbox #sugar #sweet #food #chocolate #dessert #cake #love #yummy #foodporn #sweets #delicious #foodie #whitesugar #rice #wheat #pusa1121basmatirice #1121basmatirice #rice #lollipop""}  ""2"": {""comment_id"": ""praba_impex""  ""comment_text"": ""Send pic â£ï¸ @THE.FOOD.FACTORY_""}  ""3"": {""comment_id"": ""mitr492""  ""comment_text"": ""Send pic onâœ¨@food_.promo._""}}"
Bottle gourd is a wonderful source to help cool down the body !.For More Info Contact Us : [phone]....#production #agriculture #agri #indianfood #vegetables #nutrition #protein #rice #wheat #bajra #india #foodstagram #healthy #healthyfood #healthylife #agro #fresh #quality #food #help #healthcare #foodie,"{""1"": {""comment_id"": ""ramiusenterprises""  ""comment_text"": ""Bottle gourd is a wonderful source to help cool down the body !\n.\nFor More Info  Contact Us : [phone]\n.\n.\n.\n.\n#production #agriculture #agri #indianfood #vegetables #nutrition #protein #rice #wheat #bajra #india #foodstagram #healthy #healthyfood #healthylife #agro #fresh #quality #food #help #healthcare #foodie""}}"
ğŸ’¯....#wheat #farmlaws #farmers,"{""1"": {""comment_id"": ""akashbanerjee.in""  ""comment_text"": ""ğŸ’¯\n.\n.\n.\n.\n#wheat #farmlaws #farmers""}  ""2"": {""comment_id"": ""akashbanerjee.in""  ""comment_text"": ""Thanks to the all specially the departed souls ğŸ™ŒğŸ˜•""}  ""3"": {""comment_id"": ""mohammed_arif_sheikh""  ""comment_text"": ""@mohammed_arif_sheikh amin""}  ""4"": {""comment_id"": ""silentaleph""  ""comment_text"": ""Why thank heavens? Thank the farmers & relentless protestors""}  ""5"": {""comment_id"": ""sunflower_seeds_""  ""comment_text"": ""ğŸ™ŒğŸ™Œ""}  ""6"": {""comment_id"": ""this_is_shujath""  ""comment_text"": ""Hamare Desh k kisan ko sab pata hai...par sarkar ko kuch na pata...Ye Sarkar Paise ka sarkar hai.....Thanks to Our Farmers â¤ï¸â¤ï¸â¤ï¸""}  ""7"": {""comment_id"": ""ranjanbedi""  ""comment_text"": ""ğŸ‘ğŸ‘""}  ""8"": {""comment_id"": ""srikanth_arya18""  ""comment_text"": ""Elections nhi hote na to ye laws vaapis kbhi nhi lete ğŸ™Œ""}  ""9"": {""comment_id"": ""__d_minor""  ""comment_text"": ""@harman.dhamija but the biggest reason was elections ğŸ™Œ ek saal tak kisaan pareshan hue the lekin tab nhi liq""}  ""10"": {""comment_id"": ""__d_minor""  ""comment_text"": ""@harman.dhamija true about the farmers. But the government played a game.""}  ""11"": {""comment_id"": ""neal290111""  ""comment_text"": ""@neal290111 it always had to play the game bruh the guy reached that post by playing games what more do you expect""}  ""12"": {""comment_id"": ""bhavesh.sadawarti""  ""comment_text"": ""If they were not repealed mr.A might be the richest man of world at this time""}  ""13"": {""comment_id"": ""jaskirat_singh99""  ""comment_text"": ""Because it's Punjab""}  ""14"": {""comment_id"": ""walia116""  ""comment_text"": ""I'm from haryana... & m bhe puree ek sal vhe tikri border hi tha.... hm ye jrur kh skte hai Punjab & haryana ne protest ko lead keya but vha farmers to hrr state ke the... m ek sal me almost her state ke farmer se mela hu kuch north estern states ko chodkr""}  ""15"": {""comment_id"": ""rishu_72""  ""comment_text"": ""ğŸ™ŒğŸ™ŒğŸ’¯""}  ""16"": {""comment_id"": ""shruti.jadhav75""  ""comment_text"": ""ğŸ’¯ thanks to our farmers.....ğŸ’š""}  ""17"": {""comment_id"": ""subhuti03""  ""comment_text"": ""@subhuti03 ek sal vha baithe the yrr hm... sb ydd rkhenge es sarkar ne jo dard deya hai""}  ""18"": {""comment_id"": ""rishu_72""  ""comment_text"": ""I can imagine how there would be a food stock crisis within the country  but the private sector would be busy with exports  and govt had no way to stop them""}  ""19"": {""comment_id"": ""knock_knock_its_me_""  ""comment_text"": ""When were they repealed?""}  ""20"": {""comment_id"": ""nitrate7""  ""comment_text"": ""@nitrate7 because due to mounting pressure and year long protest by farmers and activists bjp feared it may lose upcoming elections so they were repealed""}  ""21"": {""comment_id"": ""ahsonatif""  ""comment_text"": ""@nitrate7 they were repealed in November last year""}  ""22"": {""comment_id"": ""ahsonatif""  ""comment_text"": ""@ahsonatif before up election""}  ""23"": {""comment_id"": ""that_nomadic_being""  ""comment_text"": ""Thanks to the stand up comedian Vir Das  who pressurised the so called ruling gov to withdraw the law""}  ""24"": {""comment_id"": ""jene_celes""  ""comment_text"": ""Hmara ek sal ka sanghrsh... sb ydd rkha jayega""}  ""25"": {""comment_id"": ""rishu_72""  ""comment_text"": ""Had farms laws been their... Farmers would have made fortune by selling at their own price and at any market..... But farmers are at loss.... But you would understand only if you have actually read farms laws... Not just wats app forwards...""}  ""26"": {""comment_id"": ""doc.aditya""  ""comment_text"": ""@doc.aditya Uncle jab law pass hota hai to majority kii baat sunte hai parliament me but ye BJP walo ne sab parties ko bahar kar diya Democracy hai kii nhi ? Ye bhi to law hai hee India me kii Majority jaha hogi waha hoga aur BJP wale dhajiya uda Diye uss law ka to socho agar ye bhi kanoon aata to bas dikhate vo log aisa aisa par baadme alag hee kuch karte samje !ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚""}  ""27"": {""comment_id"": ""__visheshx__""  ""comment_text"": ""Useful Amendments in the bill would have been more beneficial than its Withdrawal""}  ""28"": {""comment_id"": ""anmolsingh_511""  ""comment_text"": ""@dan__ahmad à¤œà¥‹ à¤¸à¤š à¤¥à¤¾ à¤µà¥‹ à¤®à¥ˆà¤‚à¤¨à¥‡ à¤¬à¤¤à¤¾à¤¯à¤¾ à¤•à¥€ à¤•à¥ˆà¤¸à¥‡ à¤†à¤–à¤¿à¤°à¥€ à¤¸à¤®à¤¯ à¤ªà¤° à¤¹à¤ à¤§à¤°à¥à¤®à¤¿à¤¤à¤¾ à¤•à¥€ à¤­à¥‡à¤‚à¤Ÿ à¤šà¥ à¤—à¤¯à¤¾ à¤•à¤¿à¤¸à¤¾à¤¨ à¤µà¤¿à¤§à¥‡à¤¯à¤• à¤œà¥‹ à¤•à¤¿ à¤•à¥à¤› à¤¸à¤‚à¤¶à¥‹à¤§à¤¨ à¤”à¤° à¤¬à¤¦à¤²à¤¾à¤µà¥‹à¤‚ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤²à¤¾à¤­à¤•à¤¾à¤°à¥€ à¤¸à¤¿à¤¦à¥à¤§ à¤¹à¥‹ à¤¸à¤•à¤¤à¤¾ à¤¥à¤¾ à¤•à¤¿à¤¸à¤¾à¤¨à¥‹à¤‚ à¤•à¥‡ à¤²à¤¿à¤ à¤”à¤° à¤à¤¸à¤¾ à¤•à¥ƒà¤·à¤¿ à¤µà¤¿à¤¶à¥‡à¤·à¤œà¥à¤à¥‹à¤‚ à¤¨à¥‡ à¤­à¥€ à¤®à¤¾à¤¨à¤¾ à¤¹à¥ˆà¥¤ Burnol à¤¬à¥‡à¤šà¤¨à¥‡ à¤†à¤ª à¤¹à¥€ à¤¨à¤¿à¤•à¤²à¥‡ à¤¥à¥‡ à¤¶à¤¾à¤¯à¤¦ à¤”à¤° à¤®à¥ˆà¤‚à¤¨à¥‡ à¤®à¤¨à¤¾ à¤•à¤° à¤¦à¤¿à¤¯à¤¾ à¤”à¤° à¤†à¤ª à¤¹à¥€ à¤ªà¤¾à¤°à¤¿à¤µà¤¾à¤°à¤¿à¤• à¤¸à¤‚à¤¸à¥à¤•à¤¾à¤° à¤•à¥€ à¤­à¥€ à¤¬à¤¾à¤¤ à¤•à¤° à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚ à¤µà¤¾à¤¹! à¤°à¥‡ à¥›à¤®à¤¾à¤¨à¤¾ à¤‰à¤²à¥à¤Ÿà¤¾ à¤šà¥‹à¤° à¤•à¥‹à¤¤à¤µà¤¾à¤² à¤•à¥‹ à¤¡à¤¾à¤‚à¤Ÿà¥‡à¥¤ à¤¸à¤š à¤¸à¥à¤¨à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¸à¤¾à¤¹à¤¸ à¤šà¤¾à¤¹à¤¿à¤à¥¤""}  ""29"": {""comment_id"": ""anmolsingh_511""  ""comment_text"": ""@3r.han99 address à¤¸à¤Ÿà¥€à¤• à¤¤à¤°à¥€à¤•à¥‡ à¤¸à¥‡ à¤¬à¤¿à¤²à¥à¤•à¥à¤² à¤¸à¤¹à¥€ à¤œà¤—à¤¹ à¤ªà¤¹à¥à¤à¤š à¤­à¥€ à¤—à¤¯à¤¾ à¤”à¤° à¤µà¤¹à¤¾à¤‚ à¤¸à¥‡ à¤…à¤­à¥€ à¤…à¤­à¥€ reply à¤­à¥€ à¤†à¤ªà¤¨à¥‡ à¤¹à¥€ à¤¦à¤¿à¤¯à¤¾""}  ""30"": {""comment_id"": ""anmolsingh_511""  ""comment_text"": ""@anmolsingh_511 they also said that the farm laws were for the benefit of the people  and after more than a year of farmer protests they listened due to elections only  so stop the bootlicking because the bjp never does anything for the benefit of the people  it only does it for its own personal benefits directly or indirectly""}  ""31"": {""comment_id"": ""amaan_q786""  ""comment_text"": ""Jab Congress bill dobaara layegi to support karna tab tum uss time hum oppose karenge""}  ""32"": {""comment_id"": ""jeeturathore20""  ""comment_text"": ""@harman.dhamija bro there's less number pro party or pro politician people and they are loud  majority is mostly confused in \""if not then who\"" dellima ğŸ˜‚""}  ""33"": {""comment_id"": ""dan__ahmad""  ""comment_text"": ""@dan__ahmad well thatâ€™s working in the favour of ruling party  isnâ€™t it?""}  ""34"": {""comment_id"": ""harman.dhamija""  ""comment_text"": ""@harman.dhamija it is and it will  unless there's a strong leader in oppostion!""}  ""35"": {""comment_id"": ""dan__ahmad""  ""comment_text"": ""@akashbanerjee.in I am confused amongst the 2 opinion about farm laws: 1. the supporters of laws say that if the laws were not repealed  our farmers would have got higher prices due to international demand. 2. Devender sharma's opinion.""}  ""36"": {""comment_id"": ""a.x.s.h.i.s.h""  ""comment_text"": ""BCz farm law was repealed the ğŸ‹ price increased as middle man has more profitsğŸ”¥ğŸ”¥ğŸ”¥Because of the sharp rise in global prices  some farmers were selling to traders and not to the government.ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚https://www.ndtv.com/world-news/india-wheat-export-ban-why-did-india-suddenly-ban-wheat-exports-2980642ğŸ‘ğŸ‘ğŸ‘ğŸ‘ @akashbanerjee.in do some proper research before posting anythingğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚India announces some relaxation on wheat exportsğŸ‘ğŸ‘ğŸ‘ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚""}}"
ĞšÑƒĞ´Ğ° ÑƒÑ…Ğ¾Ğ´Ğ¸Ñ‚ Ğ´ĞµÑ‚ÑÑ‚Ğ²Ğ¾Ğ’ Ğ½ĞµĞ´Ğ°Ğ»ÑŒĞ½Ğ¸Ğµ ĞºÑ€Ğ°ÑĞš Ñ€ĞµĞ±ÑÑ‚Ğ°Ğ¼ Ğ¿Ğ¾ ÑĞ¾ÑĞµĞ´ÑÑ‚Ğ²ÑƒĞ¢Ğ°ĞºĞ¸Ğ¼ Ğ¶Ğµ ĞºĞ°Ğº Ğ¸ Ñ.ĞĞ½Ğ¾ ÑƒĞ¹Ğ´ĞµÑ‚ Ğ½ĞµÑĞ»Ñ‹ÑˆĞ½Ğ¾ĞŸĞ¾ĞºĞ° Ğ²ĞµÑÑŒ Ğ³Ğ¾Ñ€Ğ¾Ğ´ ÑĞ¿Ğ¸Ñ‚Ğ˜ Ğ¿Ğ¸ÑĞµĞ¼ Ğ½Ğµ Ğ½Ğ°Ğ¿Ğ¸ÑˆĞµÑ‚Ğ˜ Ğ²Ñ€ÑĞ´ Ğ»Ğ¸ Ğ¿Ğ¾Ğ·Ğ²Ğ¾Ğ½Ğ¸Ñ‚...Ğ˜ Ğ·Ğ¸Ğ¼Ğ¾Ğ¹ Ğ¸ Ğ»ĞµÑ‚Ğ¾Ğ¼ĞĞµĞ±Ñ‹Ğ²Ğ°Ğ»Ñ‹Ñ… Ğ¶Ğ´Ğ°Ñ‚ÑŒ Ñ‡ÑƒĞ´ĞµÑĞ‘ÑƒĞ´ĞµÑ‚ Ğ´ĞµÑ‚ÑÑ‚Ğ²Ğ¾ Ğ³Ğ´Ğµ-Ñ‚Ğ¾ Ğ½Ğ¾ Ğ½Ğµ Ğ·Ğ´ĞµÑÑŒĞ˜ Ğ² ÑÑƒĞ³Ñ€Ğ¾Ğ±Ğ°Ñ… Ğ±ĞµĞ»Ñ‹Ñ…Ğ˜ Ğ¿Ğ¾ Ğ»ÑƒĞ¶Ğ°Ğ¼ Ñƒ Ñ€ÑƒÑ‡ÑŒÑĞ‘ÑƒĞ´ĞµÑ‚ ĞºÑ‚Ğ¾-Ñ‚Ğ¾ Ğ±ĞµĞ³Ğ°Ñ‚ÑŒĞĞ¾ Ğ½Ğµ Ñ...,"{""1"": {""comment_id"": ""freifeld_svetlana""  ""comment_text"": ""ĞšÑƒĞ´Ğ° ÑƒÑ…Ğ¾Ğ´Ğ¸Ñ‚ Ğ´ĞµÑ‚ÑÑ‚Ğ²Ğ¾\nĞ’ Ğ½ĞµĞ´Ğ°Ğ»ÑŒĞ½Ğ¸Ğµ ĞºÑ€Ğ°Ñ\nĞš Ñ€ĞµĞ±ÑÑ‚Ğ°Ğ¼ Ğ¿Ğ¾ ÑĞ¾ÑĞµĞ´ÑÑ‚Ğ²Ñƒ\nĞ¢Ğ°ĞºĞ¸Ğ¼ Ğ¶Ğµ  ĞºĞ°Ğº Ğ¸ Ñ.\nĞĞ½Ğ¾ ÑƒĞ¹Ğ´ĞµÑ‚ Ğ½ĞµÑĞ»Ñ‹ÑˆĞ½Ğ¾\nĞŸĞ¾ĞºĞ° Ğ²ĞµÑÑŒ Ğ³Ğ¾Ñ€Ğ¾Ğ´ ÑĞ¿Ğ¸Ñ‚\nĞ˜ Ğ¿Ğ¸ÑĞµĞ¼ Ğ½Ğµ Ğ½Ğ°Ğ¿Ğ¸ÑˆĞµÑ‚\nĞ˜ Ğ²Ñ€ÑĞ´ Ğ»Ğ¸ Ğ¿Ğ¾Ğ·Ğ²Ğ¾Ğ½Ğ¸Ñ‚...\nĞ˜ Ğ·Ğ¸Ğ¼Ğ¾Ğ¹ Ğ¸ Ğ»ĞµÑ‚Ğ¾Ğ¼\nĞĞµĞ±Ñ‹Ğ²Ğ°Ğ»Ñ‹Ñ… Ğ¶Ğ´Ğ°Ñ‚ÑŒ Ñ‡ÑƒĞ´ĞµÑ\nĞ‘ÑƒĞ´ĞµÑ‚ Ğ´ĞµÑ‚ÑÑ‚Ğ²Ğ¾ Ğ³Ğ´Ğµ-Ñ‚Ğ¾  Ğ½Ğ¾ Ğ½Ğµ Ğ·Ğ´ĞµÑÑŒ\nĞ˜ Ğ² ÑÑƒĞ³Ñ€Ğ¾Ğ±Ğ°Ñ… Ğ±ĞµĞ»Ñ‹Ñ…\nĞ˜ Ğ¿Ğ¾ Ğ»ÑƒĞ¶Ğ°Ğ¼ Ñƒ Ñ€ÑƒÑ‡ÑŒÑ\nĞ‘ÑƒĞ´ĞµÑ‚ ĞºÑ‚Ğ¾-Ñ‚Ğ¾ Ğ±ĞµĞ³Ğ°Ñ‚ÑŒ\nĞĞ¾ Ğ½Ğµ Ñ...""}  ""2"": {""comment_id"": ""freifeld_svetlana""  ""comment_text"": ""ĞšĞ°Ğº Ğ¶Ğµ Ñ Ğ»ÑĞ±Ğ»Ñ ÑÑ‚Ñƒ ÑĞµÑ€Ğ¸Ñ â™¥ï¸""}  ""3"": {""comment_id"": ""photographer_alekseeva""  ""comment_text"": ""#childrenphoto #childrenphotographer #children #child #kidsbookstagram #childhood #sister #sisters #sistersister #wheat #girls #girl #girlstyle #girlsgirlsgirls #girlstime#PortraitPerfection\n#israelphoto\n#InstaPortrait\n#PostMorePortraits\n#portrait_mf\n#portrait_mood\n#portraitmood\n#portrait_shots\n#israel_best\n#earth_portraits#\n#happy\n#portrait_ig\n#portraitphotograph\n#portrait\n#portrait_perfection""}  ""4"": {""comment_id"": ""freifeld_svetlana""  ""comment_text"": ""Ğ¥Ğ¾Ñ€Ğ¾ÑˆĞ°Ñ Ğ¿ĞµÑĞ½Ñ Ğ±Ñ‹Ğ»Ğ°...""}  ""5"": {""comment_id"": ""elenarubia89""  ""comment_text"": ""@elenarubia89 Ğ”Ğ° Ğ²Ğ¾Ñ‚ Ğ²ÑĞ¿Ğ¾Ğ¼Ğ½Ğ¸Ğ»Ğ° Ğ¸ Ñ‚ĞµĞ¿ĞµÑ€ÑŒ ÑĞ¸Ğ¶Ñƒ Ğ½Ğ°Ğ¿ĞµĞ²Ğ°Ñ Ğ¿Ğ¾Ñ‚Ğ¸Ñ…Ğ¾Ğ½ÑŒĞºÑƒ ğŸ˜ŠğŸ˜Š""}}"
Whole wheat Pizza with lots of Veggies Cottage Cheese & Assorted cheeses .#wholesale #wheatpaste #fitness #healthyfood #foodporn #fashion #streetart #diet #healthy #food #wheat #dieta #healthylifestyle #foodie #wholesalers #wheatenterrier #foodstagram #wholesaler #wheaten #dietsehat #healthyeating #instafood #wholefoods #urbanart #dietmayo #breakfast #foodphotography #wholeseller #wheatpasteart #emagrecer,"{""1"": {""comment_id"": ""fithomemaker""  ""comment_text"": ""Whole wheat Pizza with lots of Veggies  Cottage Cheese & Assorted cheeses .#wholesale #wheatpaste #fitness #healthyfood #foodporn #fashion #streetart #diet #healthy #food #wheat #dieta #healthylifestyle #foodie #wholesalers #wheatenterrier #foodstagram #wholesaler #wheaten #dietsehat #healthyeating #instafood #wholefoods #urbanart #dietmayo #breakfast #foodphotography #wholeseller #wheatpasteart #emagrecer""}  ""2"": {""comment_id"": ""fithomemaker""  ""comment_text"": ""Send pic â£ï¸ @THE.FOOD.FACTORY_""}  ""3"": {""comment_id"": ""army25648""  ""comment_text"": ""Send pic onâ¤ @promo_worldmedia""}}"
REACH US: [email] US: +91-8285635636#wheat #wheatfree #wheatpaste #wheatgrass #wheatenterrier #wheather #wheatensofinstagram #wheaten #wheatfields #wheatensofig #wheatbeer #wheaton #wheatensofinsta #wheater #wheatbelly #wheatbread #wheatie,"{""1"": {""comment_id"": ""exportmybusiness.com_""  ""comment_text"": ""REACH US: [email]\nCALL US: +91-8285635636\n#wheat #wheatfree #wheatpaste #wheatgrass #wheatenterrier #wheather #wheatensofinstagram #wheaten #wheatfields #wheatensofig #wheatbeer #wheaton #wheatensofinsta #wheater #wheatbelly #wheatbread #wheatie""}}"
Stop Putin! #wheat #ukrainewar #climatechange,"{""1"": {""comment_id"": ""hotforwords""  ""comment_text"": ""Stop Putin! #wheat #ukrainewar #climatechange""}}"
ğŸš«BANNED: Wheat Exports in IndiaFollowing a Heatwave the ğŸŒ¾ Wheat Production of the country has reduced.ğŸ§Will there be a price surge in the staple grain of India? To know more about the consequences and the outcome of this decision Swipe Left â—€ï¸#Wheatexportsbanned ğŸŒ¾ğŸš«Credits: @jehan_navdar @__dwitii__ @navin.khablani @shubham_jalan123 @hetvi_shah03 @manesha_j6#government #banned #wheat #modi #india #international #exports #currentaffairs,"{""1"": {""comment_id"": ""ibsm_rotaract""  ""comment_text"": ""ğŸš«BANNED: Wheat Exports in India\n\nFollowing a Heatwave the ğŸŒ¾ Wheat Production of the country has reduced.\n\nğŸ§Will there be a price surge in the staple grain of India? To know more about the consequences and the outcome of this decision Swipe Left â—€ï¸\n\n#Wheatexportsbanned ğŸŒ¾ğŸš«\n\nCredits: @jehan_navdar @__dwitii__ @navin.khablani @shubham_jalan123 @hetvi_shah03 @manesha_j6\n\n#government #banned #wheat #modi #india #international #exports #currentaffairs""}  ""2"": {""comment_id"": ""ibsm_rotaract""  ""comment_text"": ""ğŸ‘ğŸ‘""}  ""3"": {""comment_id"": ""navin.khablani""  ""comment_text"": ""â£ï¸Send pic on ğŸ’Œ @classic_.photography___""}}"
